# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  mlx5e_poll_rx_cq [mlx5_core]() {
 21)   0.468 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541a18f09) uarg in ffff889fa85a0800 is read page ffff889fa85a0e40[ffffea007ea16800]-> ffffea007ea16840 */
 21)               |  /* 11541a19640) uarg in ffff889fa8597800 is read page ffff889fa8597e40[ffffea007ea165c0]-> ffffea007ea16600 */
 21)   0.450 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541a725e1) uarg in ffff889fa85ab000 is read page ffff889fa85ab640[ffffea007ea16ac0]-> ffffea007ea16ac0 */
 21)               |  /* 11541a730c7) uarg in ffff889fa85b4000 is read page ffff889fa85b4640[ffffea007ea16d00]-> ffffea007ea16d00 */
 21)               |  /* 11541a7365f) uarg in ffff889fa85a2000 is read page ffff889fa85a2640[ffffea007ea16880]-> ffffea007ea16880 */
 21)   0.502 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541a91da9) uarg in ffff889fa85b8800 is read page ffff889fa85b8e40[ffffea007ea16e00]-> ffffea007ea16e40 */
 21)   0.422 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541aa06f1) uarg in ffff889fa85c2000 is read page ffff889fa85c2640[ffffea007ea17080]-> ffffea007ea17080 */
 21)   0.377 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541afe2fe) uarg in ffff889fa85cd800 is read page ffff889fa85cde40[ffffea007ea17340]-> ffffea007ea17380 */
 21)               |  /* 11541aff31b) uarg in ffff889fa85d6800 is read page ffff889fa85d6e40[ffffea007ea17580]-> ffffea007ea175c0 */
 21)               |  /* 11541aff93d) uarg in ffff889fa85c4800 is read page ffff889fa85c4e40[ffffea007ea17100]-> ffffea007ea17140 */
 21)   0.983 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541b0b8ec) uarg in ffff889fa85db000 is read page ffff889fa85db640[ffffea007ea176c0]-> ffffea007ea176c0 */
 21)   0.450 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541b67b22) uarg in ffff889fa85eb000 is read page ffff889fa85eb640[ffffea007ea17ac0]-> ffffea007ea17ac0 */
 21)               |  /* 11541b68bd3) uarg in ffff889fa97fb000 is read page ffff889fa97fb640[ffffea007ea5fec0]-> ffffea007ea5fec0 */
 21)               |  /* 11541b691fc) uarg in ffff889fa85e2000 is read page ffff889fa85e2640[ffffea007ea17880]-> ffffea007ea17880 */
 21)   0.925 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541b7c264) uarg in ffff889fa97ff800 is read page ffff889fa97ffe40[ffffea007ea5ffc0]-> ffffea007ea40000 */
 21)   0.443 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541b96f04) uarg in ffff889fa9009000 is read page ffff889fa9009640[ffffea007ea40240]-> ffffea007ea40240 */
 21)   0.425 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541bf315d) uarg in ffff889fa900e000 is read page ffff889fa900e640[ffffea007ea40380]-> ffffea007ea40380 */
 21)               |  /* 11541bf41fa) uarg in ffff889fa9017000 is read page ffff889fa9017640[ffffea007ea405c0]-> ffffea007ea405c0 */
 21)               |  /* 11541bf4828) uarg in ffff889fa85f2000 is read page ffff889fa85f2640[ffffea007ea17c80]-> ffffea007ea17c80 */
 21)   0.913 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541bff492) uarg in ffff889fa930f800 is read page ffff889fa930fe40[ffffea007ea4c3c0]-> ffffea007ea4c400 */
 21)   0.380 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541c3d036) uarg in ffff889fa931c000 is read page ffff889fa931c640[ffffea007ea4c700]-> ffffea007ea4c700 */
 21)               |  /* 11541c3d91e) uarg in ffff889fa9325000 is read page ffff889fa9325640[ffffea007ea4c940]-> ffffea007ea4c940 */
 21)               |  /* 11541c3deaf) uarg in ffff889fa9313000 is read page ffff889fa9313640[ffffea007ea4c4c0]-> ffffea007ea4c4c0 */
 21)   0.420 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541c67802) uarg in ffff889fa932f000 is read page ffff889fa932f640[ffffea007ea4cbc0]-> ffffea007ea4cbc0 */
 21)               |  /* 11541c67f5f) uarg in ffff889fa9326000 is read page ffff889fa9326640[ffffea007ea4c980]-> ffffea007ea4c980 */
 21)   0.400 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541cc29a1) uarg in ffff889fa8652000 is read page ffff889fa8652640[ffffea007ea19480]-> ffffea007ea19480 */
 21)               |  /* 11541cc39e1) uarg in ffff889fa865b000 is read page ffff889fa865b640[ffffea007ea196c0]-> ffffea007ea196c0 */
 21)               |  /* 11541cc3fe5) uarg in ffff889fa9333000 is read page ffff889fa9333640[ffffea007ea4ccc0]-> ffffea007ea4ccc0 */
 21)   0.948 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541cdd3aa) uarg in ffff889fa865f800 is read page ffff889fa865fe40[ffffea007ea197c0]-> ffffea007ea19800 */
 21)   0.440 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541d3ada6) uarg in ffff889fa8672000 is read page ffff889fa8672640[ffffea007ea19c80]-> ffffea007ea19c80 */
 21)               |  /* 11541d3bdde) uarg in ffff889fa867b000 is read page ffff889fa867b640[ffffea007ea19ec0]-> ffffea007ea19ec0 */
 21)               |  /* 11541d3c43c) uarg in ffff889fa8669000 is read page ffff889fa8669640[ffffea007ea19a40]-> ffffea007ea19a40 */
 21)   0.952 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541d50db8) uarg in ffff889fa867f800 is read page ffff889fa867fe40[ffffea007ea19fc0]-> ffffea007ea1a000 */
 21)   0.425 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541dac560) uarg in ffff889fa8692000 is read page ffff889fa8692640[ffffea007ea1a480]-> ffffea007ea1a480 */
 21)               |  /* 11541dad569) uarg in ffff889fa869d000 is read page ffff889fa869d640[ffffea007ea1a740]-> ffffea007ea1a740 */
 21)               |  /* 11541dadb4c) uarg in ffff889fa8689000 is read page ffff889fa8689640[ffffea007ea1a240]-> ffffea007ea1a240 */
 21)   0.895 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541dc29b7) uarg in ffff889fa86a1800 is read page ffff889fa86a1e40[ffffea007ea1a840]-> ffffea007ea1a880 */
 21)   0.413 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541dd49ca) uarg in ffff889fa86ab000 is read page ffff889fa86ab640[ffffea007ea1aac0]-> ffffea007ea1aac0 */
 21)   0.413 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541e2ae14) uarg in ffff889fa86b7800 is read page ffff889fa86b7e40[ffffea007ea1adc0]-> ffffea007ea1ae00 */
 21)               |  /* 11541e2b7c9) uarg in ffff889fa86c0800 is read page ffff889fa86c0e40[ffffea007ea1b000]-> ffffea007ea1b040 */
 21)               |  /* 11541e2bd64) uarg in ffff889fa86ae800 is read page ffff889fa86aee40[ffffea007ea1ab80]-> ffffea007ea1abc0 */
 21)   0.465 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541e42bdb) uarg in ffff889fa86c5000 is read page ffff889fa86c5640[ffffea007ea1b140]-> ffffea007ea1b140 */
 21)   0.465 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541e9ffa1) uarg in ffff889fa86d4000 is read page ffff889fa86d4640[ffffea007ea1b500]-> ffffea007ea1b500 */
 21)               |  /* 11541ea0fd7) uarg in ffff889fa86dd000 is read page ffff889fa86dd640[ffffea007ea1b740]-> ffffea007ea1b740 */
 21)               |  /* 11541ea1860) uarg in ffff889fa86cb000 is read page ffff889fa86cb640[ffffea007ea1b2c0]-> ffffea007ea1b2c0 */
 21)   0.973 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541eb5d8d) uarg in ffff889fa86e1800 is read page ffff889fa86e1e40[ffffea007ea1b840]-> ffffea007ea1b880 */
 21)   0.455 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541ed4292) uarg in ffff889fa86eb000 is read page ffff889fa86eb640[ffffea007ea1bac0]-> ffffea007ea1bac0 */
 21)   0.400 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541f2fc3e) uarg in ffff889fa86fd000 is read page ffff889fa86fd640[ffffea007ea1bf40]-> ffffea007ea1bf40 */
 21)               |  /* 11541f30cab) uarg in ffff889fa8706000 is read page ffff889fa8706640[ffffea007ea1c180]-> ffffea007ea1c180 */
 21)               |  /* 11541f312c3) uarg in ffff889fa86f2000 is read page ffff889fa86f2640[ffffea007ea1bc80]-> ffffea007ea1bc80 */
 21)   0.933 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541f3ba7f) uarg in ffff889fa870a800 is read page ffff889fa870ae40[ffffea007ea1c280]-> ffffea007ea1c2c0 */
 21)   0.410 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541f82d42) uarg in ffff889fa8716000 is read page ffff889fa8716640[ffffea007ea1c580]-> ffffea007ea1c580 */
 21)               |  /* 11541f836db) uarg in ffff889fa871f000 is read page ffff889fa871f640[ffffea007ea1c7c0]-> ffffea007ea1c7c0 */
 21)               |  /* 11541f83c74) uarg in ffff889fa870d000 is read page ffff889fa870d640[ffffea007ea1c340]-> ffffea007ea1c340 */
 21)   0.453 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541fa06e7) uarg in ffff889fa8723800 is read page ffff889fa8723e40[ffffea007ea1c8c0]-> ffffea007ea1c900 */
 21)   0.453 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11541fcb0bb) uarg in ffff889fa8736000 is read page ffff889fa8736640[ffffea007ea1cd80]-> ffffea007ea1cd80 */
 21)               |  /* 11541fcb7dc) uarg in ffff889fa872d000 is read page ffff889fa872d640[ffffea007ea1cb40]-> ffffea007ea1cb40 */
 21)   0.443 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542015641) uarg in ffff889fa9342800 is read page ffff889fa9342e40[ffffea007ea4d080]-> ffffea007ea4d0c0 */
 21)               |  /* 11542015f45) uarg in ffff889fa934b800 is read page ffff889fa934be40[ffffea007ea4d2c0]-> ffffea007ea4d300 */
 21)               |  /* 115420164f9) uarg in ffff889fa8737800 is read page ffff889fa8737e40[ffffea007ea1cdc0]-> ffffea007ea1ce00 */
 21)   0.463 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154201dafb) uarg in ffff889fa8d84000 is read page ffff889fa8d84640[ffffea007ea36100]-> ffffea007ea36100 */
 ------------------------------------------
 21)  netserv-6354  =>    <idle>-0
 ------------------------------------------

 21)   0.530 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 ------------------------------------------
 21)    <idle>-0    =>  netserv-6354
 ------------------------------------------

 21)               |  /* 11542078e6b) uarg in ffff889fa8d8c000 is read page ffff889fa8d8c640[ffffea007ea36300]-> ffffea007ea36300 */
 21)               |  /* 11542079eb2) uarg in ffff889fa8d95000 is read page ffff889fa8d95640[ffffea007ea36540]-> ffffea007ea36540 */
 21)               |  /* 1154207a4b6) uarg in ffff889fa8d85000 is read page ffff889fa8d85640[ffffea007ea36140]-> ffffea007ea36140 */
 21)   0.940 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542086ac5) uarg in ffff889fa8d99800 is read page ffff889fa8d99e40[ffffea007ea36640]-> ffffea007ea36680 */
 21)   0.440 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115420bf191) uarg in ffff889fa8d40000 is read page ffff889fa8d40640[ffffea007ea35000]-> ffffea007ea35000 */
 21)               |  /* 115420bf902) uarg in ffff889fa8da2000 is read page ffff889fa8da2640[ffffea007ea36880]-> ffffea007ea36880 */
 21)   0.420 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115420fc3d7) uarg in ffff889fae45e000 is read page ffff889fae45e640[ffffea007eb91780]-> ffffea007eb91780 */
 21)               |  /* 115420fcb36) uarg in ffff889fab428000 is read page ffff889fab428640[ffffea007ead0a00]-> ffffea007ead0a00 */
 21)   0.483 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154210fde0) uarg in ffff889fae463000 is read page ffff889fae463640[ffffea007eb918c0]-> ffffea007eb918c0 */
 21)   0.425 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154216c7aa) uarg in ffff889fae46a800 is read page ffff889fae46ae40[ffffea007eb91a80]-> ffffea007eeeec00 */
 21)               |  /* 1154216d7e0) uarg in ffff889faa667800 is read page ffff889faa667e40[ffffea007ea999c0]-> ffffea007ea99a00 */
 21)               |  /* 1154216de23) uarg in ffff889fae4d2800 is read page ffff889fae4d2e40[ffffea007eb93480]-> ffffea007eb919c0 */
 21)   0.972 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154217a319) uarg in ffff889faa66c000 is read page ffff889faa66c640[ffffea007ea99b00]-> ffffea007ea99b00 */
 21)   0.408 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115421b65c0) uarg in ffff88a02dd6b000 is read page ffff88a02dd6b640[ffffea0080b75ac0]-> ffffea0080b75ac0 */
 21)               |  /* 115421b6ceb) uarg in ffff889faa671000 is read page ffff889faa671640[ffffea007ea99c40]-> ffffea007ea99c40 */
 21)   0.420 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115421e66f6) uarg in ffff889faa683800 is read page ffff889faa683e40[ffffea007ea9a0c0]-> ffffea007ea9a100 */
 21)               |  /* 115421e6e0d) uarg in ffff889faa67a800 is read page ffff889faa67ae40[ffffea007ea99e80]-> ffffea007ea99ec0 */
 21)   0.437 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154220abb9) uarg in ffff889faa689000 is read page ffff889faa689640[ffffea007ea9a240]-> ffffea007ea9a240 */
 21)   0.440 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542269ba4) uarg in ffff889faa697000 is read page ffff889faa697640[ffffea007ea9a5c0]-> ffffea007ea9a5c0 */
 21)               |  /* 1154226ac45) uarg in ffff889fa85f9000 is read page ffff889fa85f9640[ffffea007ea17e40]-> ffffea007ea17e40 */
 21)               |  /* 1154226b26c) uarg in ffff889faa68e000 is read page ffff889faa68e640[ffffea007ea9a380]-> ffffea007ea9a380 */
 21)               |  /* 1154226c412) uarg in ffff889fa85fd800 is read page ffff889fa85fde40[ffffea007ea17f40]-> ffffea007ea17f80 */
 21)   0.980 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115422b4cf6) uarg in ffff889fa8608000 is read page ffff889fa8608640[ffffea007ea18200]-> ffffea007ea18200 */
 21)               |  /* 115422b5633) uarg in ffff889fa8611000 is read page ffff889fa8611640[ffffea007ea18440]-> ffffea007ea18440 */
 21)               |  /* 115422b5bd6) uarg in ffff889fa85ff000 is read page ffff889fa85ff640[ffffea007ea17fc0]-> ffffea007ea17fc0 */
 21)   0.490 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115422d7d69) uarg in ffff889fa861d000 is read page ffff889fa861d640[ffffea007ea18740]-> ffffea007ea18740 */
 21)               |  /* 115422d84da) uarg in ffff889fa8614000 is read page ffff889fa8614640[ffffea007ea18500]-> ffffea007ea18500 */
 21)   0.470 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542333cb0) uarg in ffff889fa8628000 is read page ffff889fa8628640[ffffea007ea18a00]-> ffffea007ea18a00 */
 21)               |  /* 11542334cc5) uarg in ffff889fa8631000 is read page ffff889fa8631640[ffffea007ea18c40]-> ffffea007ea18c40 */
 21)               |  /* 115423352ce) uarg in ffff889fa861f000 is read page ffff889fa861f640[ffffea007ea187c0]-> ffffea007ea187c0 */
 21)   0.948 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542349dfa) uarg in ffff889fa8635800 is read page ffff889fa8635e40[ffffea007ea18d40]-> ffffea007ea18e00 */
 21)   0.490 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115423a20e9) uarg in ffff889fa864a000 is read page ffff889fa864a640[ffffea007ea19280]-> ffffea007ea19280 */
 21)               |  /* 115423a2bea) uarg in ffff889fa8501000 is read page ffff889fa8501640[ffffea007ea14040]-> ffffea007ea14040 */
 21)               |  /* 115423a3185) uarg in ffff889fa8641000 is read page ffff889fa8641640[ffffea007ea19040]-> ffffea007ea19040 */
 21)   0.490 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115423ab603) uarg in ffff889fa8505800 is read page ffff889fa8505e40[ffffea007ea14140]-> ffffea007ea14180 */
 ------------------------------------------
 21)  netserv-6354  =>    <idle>-0
 ------------------------------------------

 21)   0.477 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 ------------------------------------------
 21)    <idle>-0    =>  netserv-6354
 ------------------------------------------

 21)               |  /* 115423bf900) uarg in ffff889fa8507800 is read page ffff889fa8507e40[ffffea007ea141c0]-> ffffea007ea14200 */
 21)   0.360 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115423f9241) uarg in ffff889fa8518000 is read page ffff889fa8518640[ffffea007ea14600]-> ffffea007ea14600 */
 21)               |  /* 115423f998c) uarg in ffff889fa850f000 is read page ffff889fa850f640[ffffea007ea143c0]-> ffffea007ea143c0 */
 21)   0.420 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542435659) uarg in ffff889fa857e000 is read page ffff889fa857e640[ffffea007ea15f80]-> ffffea007ea15f80 */
 21)               |  /* 11542435e83) uarg in ffff889fa8575000 is read page ffff889fa8575640[ffffea007ea15d40]-> ffffea007ea15d40 */
 21)   0.446 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154248c592) uarg in ffff889fa858f000 is read page ffff889fa858f640[ffffea007ea163c0]-> ffffea007ea163c0 */
 21)               |  /* 1154248d1fc) uarg in ffff889fa8598000 is read page ffff889fa8598640[ffffea007ea16600]-> ffffea007ea16600 */
 21)               |  /* 1154248d877) uarg in ffff889fa8586000 is read page ffff889fa8586640[ffffea007ea16180]-> ffffea007ea16180 */
 21)   0.508 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154249d66e) uarg in ffff889fa859c800 is read page ffff889fa859ce40[ffffea007ea16700]-> ffffea007ea16740 */
 21)   0.437 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115424abcf3) uarg in ffff889fa85a2000 is read page ffff889fa85a2640[ffffea007ea16880]-> ffffea007ea16880 */
 21)   0.446 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154250639d) uarg in ffff889fa85af000 is read page ffff889fa85af640[ffffea007ea16bc0]-> ffffea007ea16bc0 */
 21)               |  /* 11542506fbb) uarg in ffff889fa85b8000 is read page ffff889fa85b8640[ffffea007ea16e00]-> ffffea007ea16e00 */
 21)               |  /* 11542507629) uarg in ffff889fa85a6000 is read page ffff889fa85a6640[ffffea007ea16980]-> ffffea007ea16980 */
 21)   0.532 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154251f8a3) uarg in ffff889fa85bc800 is read page ffff889fa85bce40[ffffea007ea16f00]-> ffffea007ea16f40 */
 21)   0.440 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542577ff7) uarg in ffff889fa85cf000 is read page ffff889fa85cf640[ffffea007ea173c0]-> ffffea007ea173c0 */
 21)               |  /* 11542578c34) uarg in ffff889fa85d8000 is read page ffff889fa85d8640[ffffea007ea17600]-> ffffea007ea17600 */
 21)               |  /* 1154257929c) uarg in ffff889fa85c6000 is read page ffff889fa85c6640[ffffea007ea17180]-> ffffea007ea17180 */
 21)   0.520 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154259553f) uarg in ffff889fa85dc800 is read page ffff889fa85dce40[ffffea007ea17700]-> ffffea007ea17740 */
 21)   0.440 us    |    mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115425f4888) uarg in ffff889fa97f6000 is read page ffff889fa97f6640[ffffea007ea5fd80]-> ffffea007ea5fd80 */
 21)               |  /* 115425f534a) uarg in ffff889fa97ff000 is read page ffff889fa97ff640[ffffea007ea5ffc0]-> ffffea007ea5ffc0 */
 21)               |  /* 115425f59be) uarg in ffff889fa85e6000 is read page ffff889fa85e6640[ffffea007ea17980]-> ffffea007ea17980 */
 21)   0.492 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115426121b8) uarg in ffff889fa9003800 is read page ffff889fa9003e40[ffffea007ea400c0]-> ffffea007ea40100 */
 21)   0.453 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115426704a8) uarg in ffff889fa900c000 is read page ffff889fa900c640[ffffea007ea40300]-> ffffea007ea40300 */
 21)               |  /* 11542671758) uarg in ffff889fa9015000 is read page ffff889fa9015640[ffffea007ea40540]-> ffffea007ea40540 */
 21)               |  /* 11542671e8c) uarg in ffff889fa85f0000 is read page ffff889fa85f0640[ffffea007ea17c00]-> ffffea007ea17c00 */
 21)   1.114 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542685dec) uarg in ffff889fa9019800 is read page ffff889fa9019e40[ffffea007ea40640]-> ffffea007ea4c380 */
 21)   0.476 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542695aac) uarg in ffff889fa9317000 is read page ffff889fa9317640[ffffea007ea4c5c0]-> ffffea007ea4c5c0 */
 21)   0.514 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115426f3c4e) uarg in ffff889fa9323000 is read page ffff889fa9323640[ffffea007ea4c8c0]-> ffffea007ea4c8c0 */
 21)               |  /* 115426f4ecd) uarg in ffff889fa932c000 is read page ffff889fa932c640[ffffea007ea4cb00]-> ffffea007ea4cb00 */
 21)               |  /* 115426f55e2) uarg in ffff889fa931a000 is read page ffff889fa931a640[ffffea007ea4c680]-> ffffea007ea4c680 */
 21)   1.092 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542703fc1) uarg in ffff889fa9330800 is read page ffff889fa9330e40[ffffea007ea4cc00]-> ffffea007ea4cc40 */
 21)   0.455 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154275379e) uarg in ffff889fa8656000 is read page ffff889fa8656640[ffffea007ea19580]-> ffffea007ea19580 */
 21)               |  /* 115427542d5) uarg in ffff889fa865f000 is read page ffff889fa865f640[ffffea007ea197c0]-> ffffea007ea197c0 */
 21)               |  /* 11542754981) uarg in ffff889fa9337000 is read page ffff889fa9337640[ffffea007ea4cdc0]-> ffffea007ea4cdc0 */
 21)   0.535 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115427709a8) uarg in ffff889fa8663800 is read page ffff889fa8663e40[ffffea007ea198c0]-> ffffea007ea19900 */
 21)   0.523 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154278d23b) uarg in ffff889fa866d000 is read page ffff889fa866d640[ffffea007ea19b40]-> ffffea007ea19b40 */
 21)   0.477 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115427ea4dd) uarg in ffff889fa867c800 is read page ffff889fa867ce40[ffffea007ea19f00]-> ffffea007ea19f40 */
 21)               |  /* 115427eb7a6) uarg in ffff889fa8685800 is read page ffff889fa8685e40[ffffea007ea1a140]-> ffffea007ea1a180 */
 21)               |  /* 115427ebed0) uarg in ffff889fa8673800 is read page ffff889fa8673e40[ffffea007ea19cc0]-> ffffea007ea19d00 */
 21)   1.095 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115427f8354) uarg in ffff889fa868a000 is read page ffff889fa868a640[ffffea007ea1a280]-> ffffea007ea1a280 */
 21)   0.434 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542834131) uarg in ffff889fa8696000 is read page ffff889fa8696640[ffffea007ea1a580]-> ffffea007ea1a580 */
 21)               |  /* 11542834b68) uarg in ffff889fa86a1000 is read page ffff889fa86a1640[ffffea007ea1a840]-> ffffea007ea1a840 */
 21)               |  /* 115428351d3) uarg in ffff889fa868d000 is read page ffff889fa868d640[ffffea007ea1a340]-> ffffea007ea1a340 */
 21)   0.535 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154285c523) uarg in ffff889fa86ab800 is read page ffff889fa86abe40[ffffea007ea1aac0]-> ffffea007ea1ab00 */
 21)               |  /* 1154285cd6e) uarg in ffff889fa86a2800 is read page ffff889fa86a2e40[ffffea007ea1a880]-> ffffea007ea1a8c0 */
 21)   0.504 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115428b9058) uarg in ffff889fa86b8000 is read page ffff889fa86b8640[ffffea007ea1ae00]-> ffffea007ea1ae00 */
 21)               |  /* 115428ba368) uarg in ffff889fa86c1000 is read page ffff889fa86c1640[ffffea007ea1b040]-> ffffea007ea1b040 */
 21)               |  /* 115428baaa7) uarg in ffff889fa86af000 is read page ffff889fa86af640[ffffea007ea1abc0]-> ffffea007ea1abc0 */
 21)   1.089 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115428ce68b) uarg in ffff889fa86c5800 is read page ffff889fa86c5e40[ffffea007ea1b140]-> ffffea007ea1b180 */
 21)   0.502 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115429306f2) uarg in ffff889fa86d8800 is read page ffff889fa86d8e40[ffffea007ea1b600]-> ffffea007ea1b640 */
 21)               |  /* 1154293198a) uarg in ffff889fa86e1800 is read page ffff889fa86e1e40[ffffea007ea1b840]-> ffffea007ea1b880 */
 21)               |  /* 115429320ae) uarg in ffff889fa86cf800 is read page ffff889fa86cfe40[ffffea007ea1b3c0]-> ffffea007ea1b400 */
 21)   1.059 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154294577c) uarg in ffff889fa86e6000 is read page ffff889fa86e6640[ffffea007ea1b980]-> ffffea007ea1b980 */
 21)   0.533 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154299e4b8) uarg in ffff889fa86f8000 is read page ffff889fa86f8640[ffffea007ea1be00]-> ffffea007ea1be00 */
 21)               |  /* 1154299f120) uarg in ffff889fa8703000 is read page ffff889fa8703640[ffffea007ea1c0c0]-> ffffea007ea1c0c0 */
 21)               |  /* 1154299f775) uarg in ffff889fa86ef000 is read page ffff889fa86ef640[ffffea007ea1bbc0]-> ffffea007ea1bbc0 */
 21)   0.575 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115429bd72c) uarg in ffff889fa8707800 is read page ffff889fa8707e40[ffffea007ea1c1c0]-> ffffea007ea1c200 */
 21)   0.523 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115429d14e7) uarg in ffff889fa8711000 is read page ffff889fa8711640[ffffea007ea1c440]-> ffffea007ea1c440 */
 21)   0.446 us    |  mlx5e_poll_rx_cq [mlx5_core]();
